### Test #01
6 9
B 66532 1136
S 63757 1458
B 65370 2212
S 17799 5688
B 74617 8787
S 7632 9602
S 22861 1269
B 98963 5672
S 45436 3803
B 38074 6041
B 58548 549
B 380 8271
S 61250 7982
S 75147 613
B 72584 1787
S 1182 9426
B 11007 4624
S 49055 9286
B 76244 1171
S 99619 8182
B 23145 4915
S 13203 5626
S 22093 6711
S 21666 1045
B 11498 1671
S 87412 7775
S 14301 9589
S 22619 7685
B 41141 2451
S 72999 2167
S 61305 1384
S 53091 9315
B 6844 4674
B 72141 885
B 54851 7754
B 11880 8937
B 48123 3234
S 42075 3319
S 22327 5437
B 35934 8163
S 51324 6995
S 88366 3517
B 29760 5444
B 52571 5826
S 42134 2843
B 18329 352
B 70774 4437
S 72639 2028
S 8130 526
S 26469 9193
B 64317 3331
B 89760 6410
B 58288 1682
B 90179 8175
B 24946 8903
B 12086 8516
S 42166 7551
S 67355 3921
B 8194 6782
S 82728 2875
S 70793 5673
S 21046 4824
S 68738 919
B 30321 7253
S 56676 8426
S 42913 9527
B 84446 7757
S 69734 9004
B 54141 5329
S 53751 5808
B 21772 9830
B 21373 345
S 34368 9168
S 53657 878
S 21762 7664
S 42729 6963
B 70875 9991
S 22584 7633
S 75767 9775
B 32893 4149
B 2826 7426
B 59143 1884
S 80129 2394
B 56395 9587
S 16606 2480
B 20308 6476
B 71619 6309
S 54612 3262
S 19233 2527
S 36621 9863
S 46924 7108
B 99039 2538
S 49999 5351
S 33880 6027
B 64173 256
S 79996 297
B 41916 8922
B 24962 7124
S 61603 3203
B 73357 9692
B 43849 8483
B 3177 2507
S 73632 8233
S 77282 6136
S 82736 8202
B 5662 3243
S 8267 7100
B 47229 8159
S 94625 6424
S 58615 2179
B 77048 11
S 34067 5573
B 56676 8015
B 2189 31
S 67512 7297
S 93016 9788
S 44161 4406
S 45094 2463
S 24691 2401
S 17260 9299
S 99429 6330
S 46731 9296
B 52011 2310
S 17518 7029
S 29906 9078
S 96153 954
B 49041 3290
B 42392 5105
B 87379 9514
B 18583 2333
S 44386 8336
B 77087 3861
B 80689 9331
S 49995 9422
B 94548 2449
B 39857 4081
S 30610 1971
B 47997 6625
S 65136 1113
S 42626 2603
S 32802 8214
S 32942 842
B 47191 9524
S 43008 6456
B 86391 1796
S 2618 7632
B 2924 7495
S 70089 463
B 64202 103
B 1310 4240
S 56107 5162
B 26791 4296
S 89090 4142
B 51123 7088
B 8500 3600
B 22877 7954
S 6165 2480
S 29888 1735
B 14011 2273
S 17812 5538
B 91223 331
B 91435 4471
B 92747 1680
B 56409 6443
B 7411 3541
B 20870 719
S 29337 5376
S 74475 4411
B 86359 1932
B 73264 6478
B 5024 8393
B 32312 2873
S 80365 4341
S 95164 4917
S 34544 5801
S 9912 146
S 5244 7559
S 10132 9552
S 27357 2315
S 76452 7434
S 19 3074
S 79511 7268
B 3767 6874
S 98667 1821
B 57539 4988
B 16747 2999
S 12098 7033
S 83011 7109
S 20838 6366
S 34692 1223
S 61247 6349
S 58173 6237
S 56365 7572
S 11805 9050
B 78609 1894
B 94556 3364
S 58577 7278
S 94570 1007
B 59285 3041
S 82242 4232
S 54093 4475
B 4042 6114
S 662 5978
S 86743 2903
S 2063 8723
S 729 1469
B 61383 3757
B 69356 1011
B 2070 9837
B 93655 4305
B 60603 4488
S 59779 1100
B 73804 6680
S 88583 3496
S 1634 6051
B 42569 8718
B 76532 742
B 27431 2654
B 38058 6350
B 52 2170
S 13918 6906
S 75489 4687
B 30396 9993
B 45155 22
S 49626 4550
B 32723 8381
B 41653 7812
B 20852 5376
B 46157 5553
S 73937 7683
S 71043 3178
B 26664 8325
S 65554 3474
B 77998 8223
S 20891 8288
B 19740 4995
S 95392 8785
S 12416 5585
S 52444 1678
B 68993 5478
S 79456 6390
S 166 4882
B 25997 8411
S 27183 8673
B 16767 6678
S 13676 2448
B 49155 5181
B 28117 6250
B 73222 4524
B 24176 5953
B 74756 9865
B 97674 599
S 39366 3388
S 22527 6062
S 90252 7617
S 5860 7763
B 16250 7582
B 88169 4541
B 61150 34
S 69227 8099
B 59718 8666
B 39528 4806
S 38141 7365
S 62776 6099
B 92354 7021
S 64074 2653
S 24023 5749
B 76455 1895
S 67671 3142
S 40780 5090
B 16611 7717
B 1461 4101
B 6707 872
B 29264 5954
B 17720 4788
S 50382 2188
S 15340 6977
B 7702 1277
B 98104 6165
S 66892 4234
S 72416 6599
B 4334 1128
B 57358 9749
B 34066 5220
B 84164 3728
B 70846 7747
B 41672 5183
S 88575 9277
B 61346 4405
B 47907 4090
S 33422 3942
B 44993 6940
B 74420 444
S 15878 8498
B 6426 5676
S 41007 7455
S 1898 9277
S 77446 9882
B 14330 240
S 74263 1129
S 84143 4153
S 11330 9760
B 70482 6623
B 66221 9387
B 44181 4778
S 45568 8157
B 51009 6431
S 91009 1852
B 80362 7162
B 95685 6715
S 40052 8746
S 28481 275
S 61684 4855
S 60292 764
S 87884 2321
B 99404 9151
B 22343 891
S 12808 7393
B 78539 2987
B 62510 5557
S 15767 1669
B 38346 1216
S 97572 1164
S 86540 5338
S 62584 2327
S 40736 7944
S 62633 4760
B 40048 124
S 77296 9959
S 74943 5244
B 60900 4117
B 18690 4567
S 21501 1240
S 57012 734
S 62130 7093
B 71066 6914
S 87573 920
S 78392 600
S 43469 2703
S 32706 8497
B 30241 3676
B 40172 2843
S 27870 563
B 91291 9550
S 35539 8997
B 74824 9342
S 47132 3723
B 46422 2157
S 88967 9795
S 52860 2152
B 26839 2644
S 12905 2523
B 8866 8288
B 9155 3904
S 24138 2980
S 78107 5254
S 57786 7180
S 32143 8676
B 41489 2980
S 31465 5433
B 83242 5549
S 36147 6073
B 88979 5722
B 13983 6728
S 27914 3114
S 4463 2226
B 28531 3846
B 98627 9759
S 50604 3766
S 38045 6571
S 17011 1789
B 51391 4019
B 32009 9285
B 28208 2554
B 41252 8036
S 54987 4875
B 95564 7374
B 52483 9403
S 95810 2332
S 75534 5897
B 39644 493
B 15359 1970
B 71099 1844
S 46253 6123
S 73612 153
B 70164 9408
B 29497 9909
B 50357 6382
B 1729 8342
B 68659 4432
B 42022 7752
B 21842 9351
B 93293 4102
B 90226 9768
B 47732 864
S 6649 7056
S 43177 9984
B 65479 6811
B 94336 7331
S 64519 5834
B 17261 6915
S 76052 2609
S 76485 5595
B 63589 8207
S 29860 4178
S 61055 329
S 70704 4577
S 61086 1556
S 40419 3446
B 24048 9803
B 5765 9522
B 46974 672
S 57797 5866
B 71929 2963
S 68868 2435
B 50605 8283
S 34846 5330
B 57740 5840
S 13480 1062
S 71022 3481
B 15621 580
S 55873 8757
B 32953 8727
B 27564 1769
S 29373 5164
B 17904 9088
S 28783 1922
B 58093 5065
B 97922 28
S 5239 8538
S 86017 6555
S 82834 5317
B 48663 136
B 89403 5793
S 70905 3188
S 30112 6406
S 44704 7895
B 96299 9523
B 91162 228
B 57682 4204
S 60968 4782
B 95201 3950
B 40922 518
S 55935 2449
S 54843 8584
B 28740 3724
S 13803 7874
B 65619 2178
---
S 662 5978
S 166 4882
S 19 3074
B 99579 178
B 99404 9151
B 99039 2538
### Test #20
409 23
S 29375 3300
B 31969 6339
B 4187 8353
S 63493 5637
S 86619 290
S 4562 4898
B 56135 7753
S 87897 3643
S 52340 9915
S 52357 7289
B 35439 4289
S 17394 3533
S 55070 8688
S 40174 3005
B 36496 5263
S 65829 982
B 57581 6660
S 35119 9808
B 59684 2575
B 15414 1488
B 94542 6251
B 14552 5684
B 70566 6029
S 29654 5504
S 24926 2878
S 20602 9367
B 88949 9138
B 11416 1820
S 71873 7783
S 74103 2708
S 63472 9029
S 85706 5109
B 24396 2431
B 86411 9058
B 46552 8487
S 45274 1697
S 87650 2098
B 90890 8959
B 60664 3422
S 33527 1851
S 74742 9353
S 2664 6038
S 41632 8607
S 28719 5067
B 54207 5945
B 41939 4094
S 24164 7506
B 83203 7230
B 95278 8312
B 93682 1717
B 30473 9561
B 44669 7708
B 62483 590
B 40918 8878
B 98128 7054
B 61539 9644
B 58852 6923
S 88097 2201
S 37171 4967
S 31514 488
S 52476 6426
S 68664 2076
S 4585 1922
S 64042 4126
S 49429 1679
B 64204 8797
S 97429 1365
B 82139 9727
S 81755 2353
B 90448 7148
B 54052 3227
B 79548 8863
B 31890 3597
S 64139 153
B 7662 9241
S 70389 318
S 32119 7919
S 19 9528
S 58133 8605
S 82381 8555
B 40109 6709
B 95206 2854
B 58130 3405
S 31218 7454
S 38177 4101
S 80106 4745
B 71030 7794
S 18477 1730
B 51554 4778
B 32785 7951
B 48392 8674
S 74151 8658
S 26138 4575
B 73994 2862
S 40637 6817
B 98240 8333
S 98935 4090
B 5485 1614
B 15026 6658
S 637 373
B 65733 7703
B 3898 2250
B 69686 3468
B 46768 2472
S 31087 6991
B 7315 251
S 96714 7669
S 67316 1035
S 70293 2833
S 71457 9053
S 40005 9802
S 17051 3796
S 10468 4281
S 91786 8014
S 69514 7589
B 17741 7415
S 42895 8863
S 33106 1716
B 34757 9470
B 96049 4198
B 24154 769
S 21411 9361
S 53097 5364
S 86121 1896
B 59608 318
B 56890 3741
S 52952 4981
B 36771 5093
S 66703 1785
B 40799 3135
S 24086 9011
B 10789 5497
B 58155 1680
B 40314 49
S 71960 5668
S 23965 2886
S 4199 5948
S 33037 804
B 27969 247
S 65981 4935
S 68517 399
S 25026 6499
B 71282 6203
B 70422 434
B 18504 4865
S 91479 4701
S 18267 5311
S 85569 1103
B 58090 1505
B 29190 2599
S 39632 3625
S 1263 6466
B 417 588
B 27730 7030
B 10250 514
B 188 3504
B 32150 1330
B 4589 4131
S 59894 5644
S 57739 6511
S 62680 5380
B 41932 3979
B 84180 7378
B 62114 6833
S 60516 948
S 8522 197
S 42794 1546
B 91259 2546
S 74355 8252
S 14128 2072
S 48519 6546
S 2202 7944
S 46271 2169
B 79527 2341
B 45505 1075
B 50610 9812
S 67749 2727
S 56401 2883
S 4987 117
S 4387 2618
S 22863 9153
B 56451 9598
S 89245 8046
B 59588 549
S 31793 6746
S 73595 3987
B 26441 610
B 3444 4607
S 31787 924
S 90097 9172
B 99275 3388
B 54827 5349
B 99603 4160
S 40350 2335
S 11760 937
B 90565 2431
B 94452 3006
B 44320 9172
S 22398 404
S 53109 2396
B 36030 3039
B 22836 4267
B 59818 2966
S 99868 9187
S 52704 2402
B 17423 1002
S 89039 996
B 51301 5402
S 35927 5615
B 38201 4459
S 85442 5827
B 14334 760
S 14823 7051
B 55082 6495
S 34085 2432
B 14316 1351
S 11635 7434
B 64691 8169
B 32750 2196
B 99297 9935
B 44165 1466
B 12806 644
S 87775 5410
S 47369 1697
S 12471 8114
S 30131 7445
B 63621 7604
S 92853 1706
S 94945 6505
S 30506 2174
S 10970 186
S 2101 7661
S 11392 7576
S 39453 6224
B 57558 3138
S 68510 2694
B 73289 388
S 52107 9533
S 50447 8792
B 3247 9798
S 652 1840
B 40764 4328
B 20101 9825
S 84174 8638
S 7895 3656
S 37863 7397
B 53917 8992
B 87691 3227
S 3436 7638
S 38493 816
B 98474 3443
B 23602 5253
B 71403 7844
S 37160 3847
S 21517 4270
S 35597 1048
S 80151 9183
S 78469 1406
S 19433 236
S 84053 2273
S 74354 3942
S 89692 6242
B 96920 9410
B 90821 8545
S 95566 616
S 63206 6687
B 5567 9594
B 59880 3814
S 10979 6064
B 84759 8673
S 45518 9436
B 32950 3169
B 80433 7040
B 53580 7308
B 61114 1147
S 77814 3324
B 85618 4359
S 82361 2099
S 58805 4713
S 68038 6118
S 57656 706
B 67240 9060
B 34684 5271
S 84868 3811
S 67820 6420
S 78536 9059
S 70952 7773
S 25174 7577
B 47524 1960
S 74786 3721
S 9430 8903
S 42561 2552
B 61186 2155
B 95941 7549
B 31364 2597
B 22793 5020
B 41989 6290
S 25403 1125
S 67109 7916
B 82595 7384
S 38741 2786
B 64091 6565
S 70956 2198
S 91848 9847
B 27183 3123
S 39032 3641
S 35528 4291
B 33772 345
S 17435 7605
B 73505 7933
B 29882 8824
B 4302 6846
B 73969 6197
B 24884 2180
B 2082 322
B 7158 6473
S 60729 7264
S 52939 5413
B 70437 4430
B 82243 3637
B 5365 3413
S 58773 5613
B 55734 5361
S 30096 2892
B 53688 4074
B 8917 1341
S 623 5071
B 90350 9389
B 47093 2103
S 29880 7229
S 34351 5183
S 77885 1564
B 66301 704
B 55503 3862
B 42120 8659
S 92280 2224
B 91229 8976
B 34101 6963
B 6633 6021
B 97179 5445
B 3936 4203
B 55010 428
B 38954 6257
B 5224 7358
B 2115 4449
B 54622 4050
B 31464 7446
S 48669 8681
B 33117 8045
S 16400 6429
B 5917 6739
B 25319 5170
S 75765 6902
S 16803 6122
B 74639 3571
B 9839 4194
S 58408 6023
B 5155 803
B 64994 2514
S 30601 6450
S 79098 9226
S 78917 4562
S 86642 5832
S 62227 8990
B 96286 3220
B 28667 8013
B 30331 6563
S 82520 3904
S 15115 6561
B 62979 9105
B 39776 1223
B 61386 5329
S 79044 5149
B 92043 662
S 56048 1247
S 26265 6945
B 51747 2570
S 8884 3857
S 84268 6308
S 69962 7260
B 202 3262
S 32397 7169
S 66708 5367
S 50277 729
S 48535 1866
S 38782 7234
B 89029 5165
B 38508 8959
B 49328 7579
B 44724 8183
B 39834 842
B 68916 8351
B 63691 5466
S 47760 3979
S 55351 9146
S 70606 2729
B 93412 377
S 50236 4379
B 29258 918
B 17337 9103
S 22302 2484
S 92520 9810
B 22244 386
B 76483 3567
B 91476 8097
B 15014 5563
B 94335 6271
B 32145 3720
S 55942 557
---
S 11635 7434
S 11392 7576
S 10979 6064
S 10970 186
S 10468 4281
S 9430 8903
S 8884 3857
S 8522 197
S 7895 3656
S 4987 117
S 4585 1922
S 4562 4898
S 4387 2618
S 4199 5948
S 3436 7638
S 2664 6038
S 2202 7944
S 2101 7661
S 1263 6466
S 652 1840
S 637 373
S 623 5071
S 19 9528
B 99603 4160
B 99297 9935
B 99275 3388
B 98474 3443
B 98240 8333
B 98128 7054
B 97179 5445
B 96920 9410
B 96286 3220
B 96049 4198
B 95941 7549
B 95278 8312
B 95206 2854
B 94542 6251
B 94452 3006
B 94335 6271
B 93682 1717
B 93412 377
B 92043 662
B 91476 8097
B 91259 2546
B 91229 8976
B 90890 8959
